,Place Name,Place ID,Latitude,Longitude,Rating,Types,Vicinity
0,Coco Bistro,ChIJW1hRysFB0i0RKCnR-o_RH48,-8.7041864,115.2641343,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","Banjar Semawang, Jl. Duyung, Sanur, Kota Denpasar"
1,Canang Kitchen N Bar,ChIJaVz-hsBB0i0RFtVZrOOJ_kI,-8.70486,115.26059,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Tamblingan No.212, Sanur, Kota Denpasar"
2,The Sandwich Bar Sanur,ChIJ1xx4riFB0i0R0PAd2nGREmQ,-8.7030377,115.2611034,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Tamblingan No.188, Sanur, Kota Denpasar"
3,Naga Eight Restaurant,ChIJGS89yoBB0i0RnCc0rGBIy4g,-8.699812,115.2625061,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Tamblingan No.89, Sanur, Kota Denpasar"
4,Mermaid Bay Restaurant,ChIJrZ-Ay8FB0i0R4U3pvPXLqsU,-8.7063886,115.2631684,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","77V7+C7V, Jalan Setapak, Sanur, Kota Denpasar"
5,Graze All Day Dining,ChIJsYg2LMZB0i0RHohK83s0rOA,-8.6976847,115.2633512,4.6,"['restaurant', 'bakery', 'cafe', 'food', 'point_of_interest', 'store', 'establishment']","Jl. Danau Tamblingan No.89M, Sanur, Kota Denpasar"
6,Cafe Jepun,ChIJr0fvfcBB0i0R6VqYxfMvrCc,-8.705044899999999,115.2604744,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Tamblingan No.212, Semawang, Sanur, Kota Denpasar"
7,Riviera Restaurant and Bar - Sanur,ChIJ2xa5D_BB0i0RSzU9fFnpFhQ,-8.707050299999999,115.2588046,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Cemara No.29, Sanur, Kota Denpasar"
8,Bandjar Restaurant,ChIJrwIJb8BB0i0RyIgjvaTBu2c,-8.7056797,115.2606349,3.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Kusuma Sari No.4, Sanur, Kota Denpasar"
9,Mezzanine Bar & Restaurant,ChIJexHj8r9B0i0R70IHuUIMMbc,-8.707840299999999,115.2577674,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Cemara No.35, Sanur, Kota Denpasar"
10,Warung Anna,ChIJ49eftEo_0i0Rq3Ce1PzHuXo,-8.702506999999999,115.2612762,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Karang Sari No.2, Sanur, Kota Denpasar"
11,Tropical Restaurant,ChIJJyOI7b9B0i0RG8_Uf8d1zus,-8.707590699999999,115.257789,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","77R5+X47, Jl. Cemara, Sanur, Kota Denpasar"
12,Donalds Bar and Restaurant,ChIJ7fxq679B0i0RFPtHze_rIi8,-8.7075934,115.256928,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Cemara No.62, Sanur, Kota Denpasar"
13,Fattuesday Restaurant,ChIJLUJqhshB0i0R3LvgxG58ufw,-8.6979557,115.2632698,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Tamblingan No.89, Sanur, Kota Denpasar"
14,Warung Kecil,ChIJ61Q5z8BB0i0Rl0LVIvGuCc8,-8.7029858,115.2619171,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Duyung No.1, Sanur, Kota Denpasar"
15,Massimo Italian Restaurant,ChIJpRptScdB0i0RqUFK0Ia5KW0,-8.7046677,115.2606188,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Tamblingan No.228, Sanur, Kota Denpasar"
16,LBV Bistro & Bar,ChIJaUx9KsZB0i0RRAm-OFDlJW4,-8.697285899999999,115.2632044,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Tamblingan No.156, Sanur, Kota Denpasar"
17,Warung Sciuè Sciuè (Italian food ),ChIJ6Tonzb1B0i0RbN4M6XQp2N8,-8.7054832,115.2531052,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Poso No.59, Sanur Kauh, Kota Denpasar"
18,Fisherman's Club,ChIJmYlCLoBB0i0Rnx1Dq_5443A,-8.699870299999999,115.265371,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Tamblingan No.89a, Sanur, Kota Denpasar"
19,Rose Restaurant,ChIJW7Ma-L9B0i0RXKl5RcQ_YfA,-8.7069866,115.2600043,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","77V6+622, Jl. Cemara, Sanur, Kota Denpasar"
20,Juicy and Crispy,ChIJzfCqA7xB0i0RDMaOJImiFTM,-8.7045304,115.2542398,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Tirtanadi I No.5, Sanur Kauh, Kota Denpasar"
21,Wok Wok,ChIJc3X_z9JB0i0RlQFH-6njFeo,-8.699838399999999,115.2628943,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Tamblingan No.89a, Sanur, Kota Denpasar"
22,Warung Makan SMS Sanur,ChIJa3QfM7hB0i0RYx1RN5CIZDQ,-8.698298,115.256827,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Betngandang I No.25, Sanur, Kota Denpasar"
23,Surya The Grills,ChIJq3k-EsFB0i0RpAsuJNpr0XY,-8.704006099999999,115.264214,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","77W7+9MW, Jl. Setapak, Sanur, Kota Denpasar"
24,Gong Restaurant Sanur,ChIJ9Z5U5blB0i0RK9P3CC8E8aQ,-8.699417799999999,115.2573352,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Tirta Akasa, Sanur Kauh, Kota Denpasar"
25,Apa Kabar Restaurant,ChIJFxTdl8BB0i0RIRNiHi-CtEE,-8.7036111,115.2608333,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Tamblingan No.190, Sanur, Kota Denpasar"
26,Nelayan Sanur Bay,ChIJR6CPpsFB0i0RcLnLLaB2GB4,-8.7052344,115.2638266,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']","77V7+WG4, Jl. Setapak, Sanur, Kota Denpasar"
27,Red Manna,ChIJxYtD1b9B0i0RHBFxxSkTSj4,-8.7078128,115.2574325,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Cemara No.37d, Sanur, Kota Denpasar"
28,Beach Club Restaurant,ChIJVRhGOJVB0i0RISP2Rp4Mo4o,-8.709017,115.2586562,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']","a Beach Resort and Spa, Puri Santrian Jl. Cemara No.35, Sanur, Kota Denpasar"
29,Ari Putri Restaurant,ChIJz1jp279B0i0RMxSZIwH59aY,-8.7073583,115.2581186,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Cemara No.38, Sanur, Kota Denpasar"
30,Nonadansa Kitchen & Coffee,ChIJX7-mHLNB0i0RQKJEyfplFqc,-8.705851899999999,115.2537415,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Poso No.54, Sanur Kauh, Kota Denpasar"
31,Soul in a Bowl,ChIJZXwrFzVA0i0RsZAZicicjvw,-8.702661899999999,115.2613883,4.5,"['cafe', 'night_club', 'meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']","Jl. Danau Tamblingan No.180, Sanur, Kota Denpasar"
32,Selada Restaurant,ChIJO9lDJb5B0i0R7caY8VXzBjc,-8.7072439,115.2562502,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Sudamala No.17, Sanur Kauh, Kota Denpasar"
33,La Playa Cafe,ChIJ2_aqJ8FB0i0R8hXR9ZFhAbI,-8.7034494,115.264461,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","77W7+JQG, Jl. Setapak, Sanur, Kota Denpasar"
34,Lilla Pantai,ChIJbeZyp8FB0i0RXEoDXPN3SuY,-8.704885899999999,115.2640038,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Duyung Jl. Sanur Beach Street Walk, Sanur, Bali, Kota Denpasar"
35,THE HIVE - SANUR,ChIJYXf_e4BB0i0RUzi4NCaKGxE,-8.7051958,115.2580607,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Poso No.92, Sanur, Kota Denpasar"
36,Sanora Restaurant & Bar,ChIJtdjonyNB0i0Rifzrqr0YpHQ,-8.6970575,115.2589019,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Bypass Ngurah Rai No.255, Sanur, Kota Denpasar"
37,Lidah Lokal Sanur,ChIJCzTDZMBB0i0RX8_bnKotqJU,-8.705476599999999,115.2608815,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Kusuma Sari No.1, Sanur, Kota Denpasar"
38,Amber Resto,ChIJXQQj8pVB0i0R24U5OxGM92Q,-8.7085872,115.2552373,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","Mertasari St No.2, Sanur Kauh, Denpasar City"
39,Kabayan Restaurant,ChIJX_crRr5B0i0RosTaE0yZyHo,-8.706417,115.256324,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","Blanjong Market, Jl. Sudamala, Sanur, Denpasar City"
40,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
41,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
42,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
43,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
44,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
45,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
46,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
47,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
48,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
49,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
50,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
51,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
52,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
53,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
54,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
55,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
56,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
57,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
58,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
59,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
60,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
61,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
62,The Mezzo Restaurant,ChIJ7TTWX7hB0i0ROmpuDvr_Hss,-8.6969421,115.2585162,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8735+6CC, Jl. Bypass Ngurah Rai, Sanur, Kota Denpasar"
63,Coco Bistro,ChIJW1hRysFB0i0RKCnR-o_RH48,-8.7041864,115.2641343,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","Banjar Semawang, Jl. Duyung, Sanur, Kota Denpasar"
64,Coco Bistro,ChIJW1hRysFB0i0RKCnR-o_RH48,-8.7041864,115.2641343,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","Banjar Semawang, Jl. Duyung, Sanur, Kota Denpasar"
65,Canang Kitchen N Bar,ChIJaVz-hsBB0i0RFtVZrOOJ_kI,-8.70486,115.26059,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Tamblingan No.212, Sanur, Kota Denpasar"
66,The Sandwich Bar Sanur,ChIJ1xx4riFB0i0R0PAd2nGREmQ,-8.7030377,115.2611034,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Danau Tamblingan No.188, Sanur, Kota Denpasar"
67,Riviera Restaurant and Bar - Sanur,ChIJ2xa5D_BB0i0RSzU9fFnpFhQ,-8.707050299999999,115.2588046,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","Jl. Cemara No.29, Sanur, Kota Denpasar"
